android.support.v14.preference.MultiSelectListPreference -> android.support.v14.preference.MultiSelectListPreference:
    21213:21213:void jxl.write.biff.RowRecord.addCell(jxl.write.biff.CellValue):230 -> a
    21213:21213:void addCell(jxl.write.WritableCell):1191 -> a
    21223:21223:int jxl.write.biff.CellValue.getColumn():223:223 -> a
    21223:21223:void jxl.write.biff.RowRecord.addCell(jxl.write.biff.CellValue):230 -> a
    21223:21223:void addCell(jxl.write.WritableCell):1191 -> a
    21502:21502:jxl.write.WritableCellFeatures jxl.write.biff.CellValue.getWritableCellFeatures():502:502 -> a
    21502:21502:void jxl.write.biff.RowRecord.addCell(jxl.write.biff.CellValue):249 -> a
    21502:21502:void addCell(jxl.write.WritableCell):1191 -> a
    22035:22035:boolean jxl.biff.DVParser.extendedCellsValidation():1035:1035 -> a
    22035:22035:void jxl.write.biff.RowRecord.addCell(jxl.write.biff.CellValue):256 -> a
    22035:22035:void addCell(jxl.write.WritableCell):1191 -> a
    22465:22465:int jxl.write.biff.RowRecord.getMaxColumn():465:465 -> a
    22465:22465:void addCell(jxl.write.WritableCell):1195 -> a
    1212:1236:jxl.write.biff.RowRecord getRowRecord(int) -> d
    1263:1282:jxl.write.biff.ColumnInfoRecord getColumnInfo(int) -> e
    23160:23160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> e
    23160:23160:jxl.write.biff.ColumnInfoRecord getColumnInfo(int):1271 -> e
    24160:24160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> e
    24160:24160:jxl.write.biff.ColumnInfoRecord getColumnInfo(int):1282 -> e
    1374:1426:void setColumnView(int,jxl.CellView) -> a
    24175:24175:jxl.format.CellFormat jxl.CellView.getFormat():175:175 -> a
    24175:24175:void setColumnView(int,jxl.CellView):1374 -> a
    24252:24252:jxl.write.biff.WritableWorkbookImpl getWorkbook():2252:2252 -> a
    24252:24252:void setColumnView(int,jxl.CellView):1377 -> a
    24698:24698:jxl.write.biff.Styles jxl.write.biff.WritableWorkbookImpl.getStyles():1698:1698 -> a
    24698:24698:void setColumnView(int,jxl.CellView):1377 -> a
    25299:25299:boolean jxl.biff.XFRecord.isInitialized():1299:1299 -> a
    25299:25299:void setColumnView(int,jxl.CellView):1383 -> a
    26186:26186:boolean jxl.CellView.depUsed():186:186 -> a
    26186:26186:void setColumnView(int,jxl.CellView):1388 -> a
    27143:27143:int jxl.CellView.getDimension():143:143 -> a
    27143:27143:void setColumnView(int,jxl.CellView):1388 -> a
    27154:27154:int jxl.CellView.getSize():154:154 -> a
    27154:27154:void setColumnView(int,jxl.CellView):1388 -> a
    27208:27208:boolean jxl.CellView.isAutosize():208:208 -> a
    27208:27208:void setColumnView(int,jxl.CellView):1390 -> a
    28106:28106:boolean jxl.CellView.isHidden():106:106 -> a
    28106:28106:void setColumnView(int,jxl.CellView):1399 -> a
    28281:28282:void jxl.write.biff.ColumnInfoRecord.setHidden(boolean):281:282 -> a
    28281:28282:void setColumnView(int,jxl.CellView):1401 -> a
    29143:29143:int jxl.CellView.getDimension():143:143 -> a
    29143:29143:void setColumnView(int,jxl.CellView):1419 -> a
    1490:1519:void setRowView$33b4bc5(jxl.CellView) -> a
    29175:29175:jxl.format.CellFormat jxl.CellView.getFormat():175:175 -> a
    29175:29175:void setRowView$33b4bc5(jxl.CellView):1492 -> a
    29299:29299:boolean jxl.biff.XFRecord.isInitialized():1299:1299 -> a
    29299:29299:void setRowView$33b4bc5(jxl.CellView):1498 -> a
    30154:30154:int jxl.CellView.getSize():154:154 -> a
    30154:30154:void setRowView$33b4bc5(jxl.CellView):1512 -> a
    31106:31106:boolean jxl.CellView.isHidden():106:106 -> a
    31106:31106:void setRowView$33b4bc5(jxl.CellView):1512 -> a
    31185:31197:void jxl.write.biff.RowRecord.setRowDetails(int,boolean,boolean,int,boolean,jxl.biff.XFRecord):185:197 -> a
    31185:31197:void setRowView$33b4bc5(jxl.CellView):1512 -> a
    31289:31289:int jxl.biff.XFRecord.getXFIndex():1289:1289 -> a
    31289:31289:void jxl.write.biff.RowRecord.setRowDetails(int,boolean,boolean,int,boolean,jxl.biff.XFRecord):195 -> a
    31289:31289:void setRowView$33b4bc5(jxl.CellView):1512 -> a
    1530:1559:void write() -> f
    31614:31614:jxl.biff.drawing.DrawingGroup jxl.write.biff.WritableWorkbookImpl.getDrawingGroup():1614:1614 -> f
    31614:31614:void write():1531 -> f
    32614:32614:jxl.biff.drawing.DrawingGroup jxl.write.biff.WritableWorkbookImpl.getDrawingGroup():1614:1614 -> f
    32614:32614:void write():1533 -> f
    33565:33565:boolean jxl.biff.drawing.DrawingGroup.hasDrawingsOmitted():565:565 -> f
    33565:33565:void write():1533 -> f
    33626:33632:void autosizeColumns():2626:2632 -> f
    33626:33632:void write():1538 -> f
    33641:33675:void autosizeColumn(int):2641:2675 -> f
    33641:33675:void autosizeColumns():2630 -> f
    33641:33675:void write():1538 -> f
    34242:34242:jxl.biff.XFRecord jxl.write.biff.ColumnInfoRecord.getCellFormat():242:242 -> f
    34242:34242:void autosizeColumn(int):2643 -> f
    34242:34242:void autosizeColumns():2630 -> f
    34242:34242:void write():1538 -> f
    35198:35199:void jxl.write.biff.ColumnInfoRecord.setWidth(int):198:199 -> f
    35198:35199:void autosizeColumn(int):2674 -> f
    35198:35199:void autosizeColumns():2630 -> f
    35198:35199:void write():1538 -> f
    35430:35430:int getRows():430:430 -> f
    35430:35430:void write():1549 -> f
    35440:35440:int getColumns():440:440 -> f
    35440:35440:void write():1549 -> f
    35668:35669:void jxl.write.biff.SheetWriter.setSettings(jxl.SheetSettings):668:669 -> f
    35668:35669:void write():1550 -> f
    36058:36059:void jxl.write.biff.SheetWriter.setPLS(jxl.write.biff.PLSRecord):1058:1059 -> f
    36058:36059:void write():1551 -> f
    36713:36714:void jxl.write.biff.SheetWriter.setDrawings(java.util.ArrayList,boolean):713:714 -> f
    36713:36714:void write():1552 -> f
    37081:37083:void jxl.biff.drawing.SheetDrawingWriter.setDrawings(java.util.ArrayList,boolean):81:83 -> f
    37081:37083:void jxl.write.biff.SheetWriter.setDrawings(java.util.ArrayList,boolean):713 -> f
    37081:37083:void write():1552 -> f
    38068:38069:void jxl.write.biff.SheetWriter.setButtonPropertySet(jxl.write.biff.ButtonPropertySetRecord):1068:1069 -> f
    38068:38069:void write():1553 -> f
    38079:38081:void jxl.write.biff.SheetWriter.setDataValidation(jxl.biff.DataValidation,java.util.ArrayList):1079:1081 -> f
    38079:38081:void write():1554 -> f
    38090:38091:void jxl.write.biff.SheetWriter.setConditionalFormats(java.util.ArrayList):1090:1091 -> f
    38090:38091:void write():1555 -> f
    38100:38101:void jxl.write.biff.SheetWriter.setAutoFilter(jxl.biff.AutoFilter):1100:1101 -> f
    38100:38101:void write():1556 -> f
    2099:2099:jxl.SheetSettings getSettings() -> d
    2223:2244:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    38271:38272:void jxl.write.biff.ColumnInfoRecord.rationalize(jxl.biff.IndexMapping):271:272 -> a
    38271:38272:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2226 -> a
    39068:39068:int jxl.biff.IndexMapping.getNewIndex(int):68:68 -> a
    39068:39068:void jxl.write.biff.ColumnInfoRecord.rationalize(jxl.biff.IndexMapping):271 -> a
    39068:39068:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2226 -> a
    39633:39637:void jxl.write.biff.RowRecord.rationalize(jxl.biff.IndexMapping):633:637 -> a
    39633:39637:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2234 -> a
    40068:40068:int jxl.biff.IndexMapping.getNewIndex(int):68:68 -> a
    40068:40068:void jxl.write.biff.RowRecord.rationalize(jxl.biff.IndexMapping):635 -> a
    40068:40068:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2234 -> a
    40167:40167:jxl.biff.drawing.Chart[] getCharts():2167:2167 -> a
    40167:40167:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2239 -> a
    40723:40723:jxl.biff.drawing.Chart[] jxl.write.biff.SheetWriter.getCharts():723:723 -> a
    40723:40723:jxl.biff.drawing.Chart[] getCharts():2167 -> a
    40723:40723:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2239 -> a
    41486:41486:jxl.biff.drawing.Chart[] jxl.biff.drawing.SheetDrawingWriter.getCharts():486:486 -> a
    41486:41486:jxl.biff.drawing.Chart[] jxl.write.biff.SheetWriter.getCharts():723 -> a
    41486:41486:jxl.biff.drawing.Chart[] getCharts():2167 -> a
    41486:41486:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2239 -> a
    42179:42232:void jxl.biff.drawing.Chart.rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping):179:232 -> a
    42179:42232:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2242 -> a
    43068:43068:int jxl.biff.IndexMapping.getNewIndex(int):68:68 -> a
    43068:43068:void jxl.biff.drawing.Chart.rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping):201 -> a
    43068:43068:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2242 -> a
    44068:44068:int jxl.biff.IndexMapping.getNewIndex(int):68:68 -> a
    44068:44068:void jxl.biff.drawing.Chart.rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping):207 -> a
    44068:44068:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2242 -> a
    45068:45068:int jxl.biff.IndexMapping.getNewIndex(int):68:68 -> a
    45068:45068:void jxl.biff.drawing.Chart.rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping):213 -> a
    45068:45068:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2242 -> a
    46068:46068:int jxl.biff.IndexMapping.getNewIndex(int):68:68 -> a
    46068:46068:void jxl.biff.drawing.Chart.rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping):224 -> a
    46068:46068:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping):2242 -> a
    2312:2339:jxl.CellView getRowView$3eb5863f() -> e
    46604:46604:boolean jxl.write.biff.RowRecord.isDefaultHeight():604:604 -> e
    46604:46604:jxl.CellView getRowView$3eb5863f():2318 -> e
    46886:46886:int jxl.SheetSettings.getDefaultRowHeight():886:886 -> e
    46886:46886:jxl.CellView getRowView$3eb5863f():2320 -> e
    47886:47886:int jxl.SheetSettings.getDefaultRowHeight():886:886 -> e
    47886:47886:jxl.CellView getRowView$3eb5863f():2321 -> e
    48624:48624:boolean jxl.write.biff.RowRecord.isCollapsed():624:624 -> e
    48624:48624:jxl.CellView getRowView$3eb5863f():2323 -> e
    49096:49097:void jxl.CellView.setHidden(boolean):96:97 -> e
    49096:49097:jxl.CellView getRowView$3eb5863f():2325 -> e
    49614:49614:int jxl.write.biff.RowRecord.getRowHeight():614:614 -> e
    49614:49614:jxl.CellView getRowView$3eb5863f():2329 -> e
    50614:50614:int jxl.write.biff.RowRecord.getRowHeight():614:614 -> e
    50614:50614:jxl.CellView getRowView$3eb5863f():2330 -> e
    50615:50615:int jxl.SheetSettings.getDefaultRowHeight():886:886 -> e
    50615:50615:jxl.CellView getRowView$3eb5863f():2337 -> e
    50616:50616:int jxl.SheetSettings.getDefaultRowHeight():886:886 -> e
    50616:50616:jxl.CellView getRowView$3eb5863f():2338 -> e
    2352:2368:jxl.CellView getColumnView(int) -> a
    50617:50617:int jxl.write.biff.ColumnInfoRecord.getWidth():188:188 -> a
    50617:50617:jxl.CellView getColumnView(int):2357 -> a
    50618:50618:int jxl.write.biff.ColumnInfoRecord.getWidth():188:188 -> a
    50618:50618:jxl.CellView getColumnView(int):2358 -> a
    50619:50619:boolean jxl.write.biff.ColumnInfoRecord.getHidden():291:291 -> a
    50619:50619:jxl.CellView getColumnView(int):2359 -> a
    50620:50621:void jxl.CellView.setHidden(boolean):96:97 -> a
    50620:50621:jxl.CellView getColumnView(int):2359 -> a
    50622:50622:jxl.biff.XFRecord jxl.write.biff.ColumnInfoRecord.getCellFormat():242:242 -> a
    50622:50622:jxl.CellView getColumnView(int):2360 -> a
    50623:50624:void jxl.CellView.setFormat(jxl.format.CellFormat):164:165 -> a
    50623:50624:jxl.CellView getColumnView(int):2360 -> a
    50625:50625:int jxl.SheetSettings.getDefaultColumnWidth():866:866 -> a
    50625:50625:jxl.CellView getColumnView(int):2364 -> a
    50626:50626:int jxl.SheetSettings.getDefaultColumnWidth():866:866 -> a
    50626:50626:jxl.CellView getColumnView(int):2365 -> a
    2474:2497:java.lang.String validateName(java.lang.String) -> a
    2507:2509:void addDrawing(jxl.biff.drawing.DrawingGroupObject) -> a
    94:269:void <clinit>() -> <clinit>
jxl.write.biff.WritableSheetImpl$ColumnInfoComparator -> c.e.a.dg:
    274:274:void <init>() -> <init>
    284:284:boolean equals(java.lang.Object) -> equals
    296:307:int compare(java.lang.Object,java.lang.Object) -> compare
    1160:1160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> compare
    1160:1160:int compare(java.lang.Object,java.lang.Object):307 -> compare
    2160:2160:int jxl.write.biff.ColumnInfoRecord.getColumn():160:160 -> compare
    2160:2160:int compare(java.lang.Object,java.lang.Object):307 -> compare
    274:274:void <init>(byte) -> <init>
jxl.write.biff.WritableWorkbookImpl -> c.e.a.dh:
    jxl.common.Logger logger -> h
    jxl.biff.FormattingRecords formatRecords -> i
    jxl.write.biff.File outputFile -> j
    java.util.ArrayList sheets -> k
    jxl.biff.Fonts fonts -> l
    jxl.write.biff.ExternalSheetRecord externSheet -> m
    java.util.ArrayList supbooks -> n
    java.util.ArrayList names -> o
    java.util.HashMap nameRecords -> p
    jxl.write.biff.SharedStrings sharedStrings -> q
    boolean closeStream -> r
    boolean wbProtected -> s
    jxl.WorkbookSettings settings -> t
    java.util.ArrayList rcirCells -> u
    jxl.biff.drawing.DrawingGroup drawingGroup -> f
    jxl.write.biff.Styles styles -> g
    boolean containsMacros -> v
    jxl.write.biff.ButtonPropertySetRecord buttonPropertySet -> w
    jxl.write.biff.CountryRecord countryRecord -> x
    java.lang.Object SYNCHRONIZER -> y
    java.lang.String[] addInFunctionNames -> z
    jxl.biff.XCTRecord[] xctRecords -> A
    182:215:void <init>(java.io.OutputStream,jxl.WorkbookSettings) -> <init>
    2322:2323:void jxl.biff.FontRecord.uninitialize():322:323 -> <init>
    2322:2323:void <init>(java.io.OutputStream,jxl.WorkbookSettings):201 -> <init>
    3322:3323:void jxl.biff.FontRecord.uninitialize():322:323 -> <init>
    3322:3323:void <init>(java.io.OutputStream,jxl.WorkbookSettings):202 -> <init>
    408:408:jxl.write.WritableSheet getSheet(int) -> c
    456:457:void close() -> a
    4116:4137:void jxl.write.biff.File.close(boolean):116:137 -> a
    4116:4137:void close():456 -> a
    4454:4466:void jxl.write.biff.CompoundFile.write():454:466 -> a
    4454:4466:void jxl.write.biff.File.close(boolean):120 -> a
    4454:4466:void close():456 -> a
    4545:4652:void jxl.write.biff.CompoundFile.writeHeader():545:652 -> a
    4545:4652:void jxl.write.biff.CompoundFile.write():454 -> a
    4545:4652:void jxl.write.biff.File.close(boolean):120 -> a
    4545:4652:void close():456 -> a
    5505:5509:void jxl.write.biff.CompoundFile.writeExcelData():505:509 -> a
    5505:5509:void jxl.write.biff.CompoundFile.write():455 -> a
    5505:5509:void jxl.write.biff.File.close(boolean):120 -> a
    5505:5509:void close():456 -> a
    5518:5522:void jxl.write.biff.CompoundFile.writeDocumentSummaryData():518:522 -> a
    5518:5522:void jxl.write.biff.CompoundFile.write():456 -> a
    5518:5522:void jxl.write.biff.File.close(boolean):120 -> a
    5518:5522:void close():456 -> a
    5531:5535:void jxl.write.biff.CompoundFile.writeSummaryData():531:535 -> a
    5531:5535:void jxl.write.biff.CompoundFile.write():457 -> a
    5531:5535:void jxl.write.biff.File.close(boolean):120 -> a
    5531:5535:void close():456 -> a
    6473:6494:void jxl.write.biff.CompoundFile.writeAdditionalPropertySets():473:494 -> a
    6473:6494:void jxl.write.biff.CompoundFile.write():458 -> a
    6473:6494:void jxl.write.biff.File.close(boolean):120 -> a
    6473:6494:void close():456 -> a
    6783:6807:void jxl.write.biff.CompoundFile.writeSmallBlockDepot():783:807 -> a
    6783:6807:void jxl.write.biff.CompoundFile.write():459 -> a
    6783:6807:void jxl.write.biff.File.close(boolean):120 -> a
    6783:6807:void close():456 -> a
    7738:7774:void jxl.write.biff.CompoundFile.writeSmallBlockDepotChain():738:774 -> a
    7738:7774:void jxl.write.biff.CompoundFile.write():460 -> a
    7738:7774:void jxl.write.biff.File.close(boolean):120 -> a
    7738:7774:void close():456 -> a
    7818:7896:void jxl.write.biff.CompoundFile.writeBigBlockDepot():818:896 -> a
    7818:7896:void jxl.write.biff.CompoundFile.write():461 -> a
    7818:7896:void jxl.write.biff.File.close(boolean):120 -> a
    7818:7896:void close():456 -> a
    8714:8731:void jxl.write.biff.CompoundFile.writeAdditionalPropertySetBlockChains():714:731 -> a
    8714:8731:void jxl.write.biff.CompoundFile.writeBigBlockDepot():864 -> a
    8714:8731:void jxl.write.biff.CompoundFile.write():461 -> a
    8714:8731:void jxl.write.biff.File.close(boolean):120 -> a
    8714:8731:void close():456 -> a
    8933:9159:void jxl.write.biff.CompoundFile.writePropertySets():933:1159 -> a
    8933:9159:void jxl.write.biff.CompoundFile.write():462 -> a
    8933:9159:void jxl.write.biff.File.close(boolean):120 -> a
    8933:9159:void close():456 -> a
    9332:9334:void jxl.biff.BaseCompoundFile$PropertyStorage.setColour(int):332:334 -> a
    9332:9334:void jxl.write.biff.CompoundFile.writePropertySets():1013 -> a
    9332:9334:void jxl.write.biff.CompoundFile.write():462 -> a
    9332:9334:void jxl.write.biff.File.close(boolean):120 -> a
    9332:9334:void close():456 -> a
