android.support.v4.app.ActivityCompat21 -> android.support.v4.app.a:
    192:192:java.util.Vector access$10(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$10
    199:199:boolean access$11(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$11
    202:202:boolean access$12(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$12
    195:195:java.util.Vector access$13(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$13
    195:195:void access$14(com.sun.mail.imap.IMAPStore$ConnectionPool,java.util.Vector) -> access$14
    202:202:void access$15(com.sun.mail.imap.IMAPStore$ConnectionPool,boolean) -> access$15
    212:212:long access$16(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$16
    218:218:long access$17(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$17
    268:268:void access$18(com.sun.mail.imap.IMAPStore$ConnectionPool,com.sun.mail.imap.protocol.IMAPProtocol) -> access$18
    267:267:int access$19(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$19
    267:267:void access$20(com.sun.mail.imap.IMAPStore$ConnectionPool,int) -> access$20
    268:268:com.sun.mail.imap.protocol.IMAPProtocol access$21(com.sun.mail.imap.IMAPStore$ConnectionPool) -> access$21
com.sun.mail.imap.LengthCounter -> com.sun.mail.imap.LengthCounter:
    int size -> size
    byte[] buf -> buf
    int maxsize -> maxsize
    2773:2787:void write(int) -> write
    2790:2810:void write(byte[],int,int) -> write
    2813:2814:void write(byte[]) -> write
    2817:2817:int getSize() -> getSize
    2821:2821:byte[] getBytes() -> getBytes
com.sun.mail.imap.MessageLiteral -> com.sun.mail.imap.MessageLiteral:
    javax.mail.Message msg -> msg
    int msgSize -> msgSize
    byte[] buf -> buf
    2737:2737:int size() -> size
    2743:2752:void writeTo(java.io.OutputStream) -> writeTo
com.sun.mail.imap.Rights -> com.sun.mail.imap.Rights:
    boolean[] rights -> rights
    204:205:void add(com.sun.mail.imap.Rights$Right) -> add
    214:217:void add(com.sun.mail.imap.Rights) -> add
    225:226:void remove(com.sun.mail.imap.Rights$Right) -> remove
    235:238:void remove(com.sun.mail.imap.Rights) -> remove
    246:246:boolean contains(com.sun.mail.imap.Rights$Right) -> contains
    257:262:boolean contains(com.sun.mail.imap.Rights) -> contains
    271:280:boolean equals(java.lang.Object) -> equals
    289:293:int hashCode() -> hashCode
    303:309:com.sun.mail.imap.Rights$Right[] getRights() -> getRights
    316:324:java.lang.Object clone() -> clone
    328:332:java.lang.String toString() -> toString
com.sun.mail.imap.Rights$Right -> com.sun.mail.imap.Rights$Right:
    com.sun.mail.imap.Rights$Right[] cache -> cache
    com.sun.mail.imap.Rights$Right LOOKUP -> LOOKUP
    com.sun.mail.imap.Rights$Right READ -> READ
    com.sun.mail.imap.Rights$Right KEEP_SEEN -> KEEP_SEEN
    com.sun.mail.imap.Rights$Right WRITE -> WRITE
    com.sun.mail.imap.Rights$Right INSERT -> INSERT
    com.sun.mail.imap.Rights$Right POST -> POST
    com.sun.mail.imap.Rights$Right CREATE -> CREATE
    com.sun.mail.imap.Rights$Right DELETE -> DELETE
    com.sun.mail.imap.Rights$Right ADMINISTER -> ADMINISTER
    char right -> right
    152:156:com.sun.mail.imap.Rights$Right getInstance(char) -> getInstance
    160:160:java.lang.String toString() -> toString
com.sun.mail.imap.Utility -> com.sun.mail.imap.Utility:
    76:125:com.sun.mail.imap.protocol.MessageSet[] toMessageSet(javax.mail.Message[],com.sun.mail.imap.Utility$Condition) -> toMessageSet
    134:176:com.sun.mail.imap.protocol.UIDSet[] toUIDSet(javax.mail.Message[]) -> toUIDSet
com.sun.mail.imap.Utility$Condition -> com.sun.mail.imap.Utility$Condition:
    boolean test(com.sun.mail.imap.IMAPMessage) -> test
com.sun.mail.imap.protocol.BASE64MailboxDecoder -> com.sun.mail.imap.protocol.BASE64MailboxDecoder:
    char[] pem_array -> pem_array
    byte[] pem_convert_array -> pem_convert_array
    58:82:java.lang.String decode(java.lang.String) -> decode
    89:168:int base64decode(char[],int,java.text.CharacterIterator) -> base64decode
com.sun.mail.imap.protocol.BASE64MailboxEncoder -> com.sun.mail.imap.protocol.BASE64MailboxEncoder:
    byte[] buffer -> buffer
    int bufsize -> bufsize
    boolean started -> started
    java.io.Writer out -> out
    char[] pem_array -> pem_array
    118:166:java.lang.String encode(java.lang.String) -> encode
    181:197:void write(int) -> write
    203:216:void flush() -> flush
    221:249:void encode() -> encode
com.sun.mail.imap.protocol.BODY -> com.sun.mail.imap.protocol.BODY:
    char[] name -> name
    int msgno -> msgno
    com.sun.mail.iap.ByteArray data -> data
    java.lang.String section -> section
    int origin -> origin
    88:88:com.sun.mail.iap.ByteArray getByteArray() -> getByteArray
    92:95:java.io.ByteArrayInputStream getByteArrayInputStream() -> getByteArrayInputStream
com.sun.mail.imap.protocol.BODYSTRUCTURE -> com.sun.mail.imap.protocol.BODYSTRUCTURE:
    char[] name -> name
    int msgno -> msgno
    java.lang.String type -> type
    java.lang.String subtype -> subtype
    java.lang.String encoding -> encoding
    int lines -> lines
    int size -> size
    java.lang.String disposition -> disposition
    java.lang.String id -> id
    java.lang.String description -> description
    java.lang.String md5 -> md5
    java.lang.String attachment -> attachment
    javax.mail.internet.ParameterList cParams -> cParams
    javax.mail.internet.ParameterList dParams -> dParams
    java.lang.String[] language -> language
    com.sun.mail.imap.protocol.BODYSTRUCTURE[] bodies -> bodies
    com.sun.mail.imap.protocol.ENVELOPE envelope -> envelope
    int SINGLE -> SINGLE
    int MULTI -> MULTI
    int NESTED -> NESTED
    int processedType -> processedType
    boolean parseDebug -> parseDebug
    359:359:boolean isMulti() -> isMulti
    363:363:boolean isSingle() -> isSingle
    367:367:boolean isNested() -> isNested
    372:400:javax.mail.internet.ParameterList parseParameters(com.sun.mail.iap.Response) -> parseParameters
    404:416:void parseBodyExtension(com.sun.mail.iap.Response) -> parseBodyExtension
com.sun.mail.imap.protocol.ENVELOPE -> com.sun.mail.imap.protocol.ENVELOPE:
    char[] name -> name
    int msgno -> msgno
    java.util.Date date -> date
    java.lang.String subject -> subject
    javax.mail.internet.InternetAddress[] from -> from
    javax.mail.internet.InternetAddress[] sender -> sender
    javax.mail.internet.InternetAddress[] replyTo -> replyTo
    javax.mail.internet.InternetAddress[] to -> to
    javax.mail.internet.InternetAddress[] cc -> cc
    javax.mail.internet.InternetAddress[] bcc -> bcc
    java.lang.String inReplyTo -> inReplyTo
    java.lang.String messageId -> messageId
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    116:139:javax.mail.internet.InternetAddress[] parseAddressList(com.sun.mail.iap.Response) -> parseAddressList
com.sun.mail.imap.protocol.FLAGS -> com.sun.mail.imap.protocol.FLAGS:
    char[] name -> name
    int msgno -> msgno
    long serialVersionUID -> serialVersionUID
com.sun.mail.imap.protocol.FetchResponse -> com.sun.mail.imap.protocol.FetchResponse:
    com.sun.mail.imap.protocol.Item[] items -> items
    char[] HEADER -> HEADER
    char[] TEXT -> TEXT
    72:72:int getItemCount() -> getItemCount
    76:76:com.sun.mail.imap.protocol.Item getItem(int) -> getItem
    80:85:com.sun.mail.imap.protocol.Item getItem(java.lang.Class) -> getItem
    89:106:com.sun.mail.imap.protocol.Item getItem(com.sun.mail.iap.Response[],int,java.lang.Class) -> getItem
    114:194:void parse() -> parse
    201:207:boolean match(char[]) -> match
com.sun.mail.imap.protocol.IMAPAddress -> com.sun.mail.imap.protocol.IMAPAddress:
    boolean group -> group
    javax.mail.internet.InternetAddress[] grouplist -> grouplist
    java.lang.String groupname -> groupname
    long serialVersionUID -> serialVersionUID
    201:201:boolean isEndOfGroup() -> isEndOfGroup
    205:205:boolean isGroup() -> isGroup
    209:211:javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
com.sun.mail.imap.protocol.IMAPProtocol -> com.sun.mail.imap.protocol.IMAPProtocol:
    boolean connected -> connected
    boolean rev1 -> rev1
    boolean authenticated -> authenticated
    java.util.Map capabilities -> capabilities
    java.util.List authmechs -> authmechs
    java.lang.String[] searchCharsets -> searchCharsets
    java.lang.String name -> name
    com.sun.mail.imap.protocol.SaslAuthenticator saslAuthenticator -> saslAuthenticator
    com.sun.mail.iap.ByteArray ba -> ba
    byte[] CRLF -> CRLF
    java.lang.String idleTag -> idleTag
    byte[] DONE -> DONE
    141:161:void capability() -> capability
    169:180:void setCapabilities(com.sun.mail.iap.Response) -> setCapabilities
    188:213:void parseCapabilities(com.sun.mail.iap.Response) -> parseCapabilities
    219:230:void processGreeting(com.sun.mail.iap.Response) -> processGreeting
    238:238:boolean isAuthenticated() -> isAuthenticated
    245:245:boolean isREV1() -> isREV1
    252:252:boolean supportsNonSyncLiterals() -> supportsNonSyncLiterals
    261:261:com.sun.mail.iap.Response readResponse() -> readResponse
    270:270:boolean hasCapability(java.lang.String) -> hasCapability
    279:279:java.util.Map getCapabilities() -> getCapabilities
    289:291:void disconnect() -> disconnect
    299:302:void noop() -> noop
    311:318:void logout() -> logout
    326:341:void login(java.lang.String,java.lang.String) -> login
    350:435:void authlogin(java.lang.String,java.lang.String) -> authlogin
    452:532:void authplain(java.lang.String,java.lang.String,java.lang.String) -> authplain
    539:584:void sasllogin(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sasllogin
    588:588:java.io.OutputStream getIMAPOutputStream() -> getIMAPOutputStream
    597:601:void proxyauth(java.lang.String) -> proxyauth
    610:623:void startTLS() -> startTLS
    632:656:com.sun.mail.imap.protocol.MailboxInfo select(java.lang.String) -> select
    666:682:com.sun.mail.imap.protocol.MailboxInfo examine(java.lang.String) -> examine
    692:736:com.sun.mail.imap.protocol.Status status(java.lang.String,java.lang.String[]) -> status
    746:752:void create(java.lang.String) -> create
    761:767:void delete(java.lang.String) -> delete
    776:784:void rename(java.lang.String,java.lang.String) -> rename
    792:798:void subscribe(java.lang.String) -> subscribe
    806:812:void unsubscribe(java.lang.String) -> unsubscribe
    821:821:com.sun.mail.imap.protocol.ListInfo[] list(java.lang.String,java.lang.String) -> list
    831:831:com.sun.mail.imap.protocol.ListInfo[] lsub(java.lang.String,java.lang.String) -> lsub
    837:870:com.sun.mail.imap.protocol.ListInfo[] doList(java.lang.String,java.lang.String,java.lang.String) -> doList
    880:881:void append(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal) -> append
    890:890:com.sun.mail.imap.AppendUID appenduid(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal) -> appenduid
    896:936:com.sun.mail.imap.AppendUID appenduid(java.lang.String,javax.mail.Flags,java.util.Date,com.sun.mail.iap.Literal,boolean) -> appenduid
    944:958:com.sun.mail.imap.AppendUID getAppendUID(com.sun.mail.iap.Response) -> getAppendUID
    967:968:void check() -> check
    976:977:void close() -> close
    985:986:void expunge() -> expunge
    994:997:void uidexpunge(com.sun.mail.imap.protocol.UIDSet[]) -> uidexpunge
    1004:1015:com.sun.mail.imap.protocol.BODYSTRUCTURE fetchBodyStructure(int) -> fetchBodyStructure
    1025:1025:com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String) -> peekBody
    1033:1033:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String) -> fetchBody
    1040:1056:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,boolean) -> fetchBody
    1065:1065:com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String,int,int) -> peekBody
    1073:1073:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int) -> fetchBody
    1081:1081:com.sun.mail.imap.protocol.BODY peekBody(int,java.lang.String,int,int,com.sun.mail.iap.ByteArray) -> peekBody
    1089:1089:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int,com.sun.mail.iap.ByteArray) -> fetchBody
    1094:1111:com.sun.mail.imap.protocol.BODY fetchBody(int,java.lang.String,int,int,boolean,com.sun.mail.iap.ByteArray) -> fetchBody
    1121:1123:com.sun.mail.iap.ByteArray getResponseBuffer() -> getResponseBuffer
    1133:1148:com.sun.mail.imap.protocol.RFC822DATA fetchRFC822(int,java.lang.String) -> fetchRFC822
    1156:1176:javax.mail.Flags fetchFlags(int) -> fetchFlags
    1183:1195:com.sun.mail.imap.protocol.UID fetchUID(int) -> fetchUID
    1205:1223:com.sun.mail.imap.protocol.UID fetchSequenceNumber(long) -> fetchSequenceNumber
    1233:1254:com.sun.mail.imap.protocol.UID[] fetchSequenceNumbers(long,long) -> fetchSequenceNumbers
    1263:1288:com.sun.mail.imap.protocol.UID[] fetchSequenceNumbers(long[]) -> fetchSequenceNumbers
    1293:1293:com.sun.mail.iap.Response[] fetch(com.sun.mail.imap.protocol.MessageSet[],java.lang.String) -> fetch
    1298:1299:com.sun.mail.iap.Response[] fetch(int,int,java.lang.String) -> fetch
    1304:1304:com.sun.mail.iap.Response[] fetch(int,java.lang.String) -> fetch
    1309:1312:com.sun.mail.iap.Response[] fetch(java.lang.String,java.lang.String,boolean) -> fetch
    1320:1321:void copy(com.sun.mail.imap.protocol.MessageSet[],java.lang.String) -> copy
    1325:1327:void copy(int,int,java.lang.String) -> copy
    1332:1339:void copy(java.lang.String,java.lang.String) -> copy
    1343:1344:void storeFlags(com.sun.mail.imap.protocol.MessageSet[],javax.mail.Flags,boolean) -> storeFlags
    1348:1350:void storeFlags(int,int,javax.mail.Flags,boolean) -> storeFlags
    1357:1358:void storeFlags(int,javax.mail.Flags,boolean) -> storeFlags
    1363:1373:void storeFlags(java.lang.String,javax.mail.Flags,boolean) -> storeFlags
    1379:1418:java.lang.String createFlagList(javax.mail.Flags) -> createFlagList
    1432:1432:int[] search(com.sun.mail.imap.protocol.MessageSet[],javax.mail.search.SearchTerm) -> search
    1445:1445:int[] search(javax.mail.search.SearchTerm) -> search
    1455:1494:int[] search(java.lang.String,javax.mail.search.SearchTerm) -> search
    1507:1550:int[] issueSearch(java.lang.String,javax.mail.search.SearchTerm,java.lang.String) -> issueSearch
    1559:1585:com.sun.mail.imap.protocol.Namespaces namespace() -> namespace
    1598:1651:javax.mail.Quota[] getQuotaRoot(java.lang.String) -> getQuotaRoot
    1663:1695:javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    1706:1755:void setQuota(javax.mail.Quota) -> setQuota
    1762:1783:javax.mail.Quota parseQuota(com.sun.mail.iap.Response) -> parseQuota
    1794:1814:void setACL(java.lang.String,char,com.sun.mail.imap.ACL) -> setACL
    1822:1838:void deleteACL(java.lang.String,java.lang.String) -> deleteACL
    1846:1889:com.sun.mail.imap.ACL[] getACL(java.lang.String) -> getACL
    1899:1940:com.sun.mail.imap.Rights[] listRights(java.lang.String,java.lang.String) -> listRights
    1949:1984:com.sun.mail.imap.Rights myRights(java.lang.String) -> myRights
    2011:2028:void idleStart() -> idleStart
    2040:2052:com.sun.mail.iap.Response readIdleResponse() -> readIdleResponse
    2063:2079:boolean processIdleResponse(com.sun.mail.iap.Response) -> processIdleResponse
    2096:2103:void idleAbort() -> idleAbort
com.sun.mail.imap.protocol.IMAPResponse -> com.sun.mail.imap.protocol.IMAPResponse:
    java.lang.String key -> key
    int number -> number
    91:115:java.lang.String[] readSimpleList() -> readSimpleList
    119:119:java.lang.String getKey() -> getKey
    123:126:boolean keyEquals(java.lang.String) -> keyEquals
    130:130:int getNumber() -> getNumber
    135:138:com.sun.mail.imap.protocol.IMAPResponse readResponse(com.sun.mail.iap.Protocol) -> readResponse
com.sun.mail.imap.protocol.IMAPSaslAuthenticator -> com.sun.mail.imap.protocol.IMAPSaslAuthenticator:
    com.sun.mail.imap.protocol.IMAPProtocol pr -> pr
    java.lang.String name -> name
    java.util.Properties props -> props
    boolean debug -> debug
    java.io.PrintStream out -> out
    java.lang.String host -> host
    80:258:boolean authenticate(java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authenticate
    63:63:boolean access$0(com.sun.mail.imap.protocol.IMAPSaslAuthenticator) -> access$0
    64:64:java.io.PrintStream access$1(com.sun.mail.imap.protocol.IMAPSaslAuthenticator) -> access$1
com.sun.mail.imap.protocol.IMAPSaslAuthenticator$1 -> com.sun.mail.imap.protocol.IMAPSaslAuthenticator$1:
    com.sun.mail.imap.protocol.IMAPSaslAuthenticator this$0 -> this$0
